Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
1,Steven Adams,C,31,HOU,5,68,9.1,.585,.000,.727,13.4,14.1,13.7,15.7,1.4,0.0,38.3,14.2,,-0.1,0.1,0.0,.026,,-3.9,1.0,-2.9,0.0
2,Bam Adebayo,C,27,MIA,10,348,17.2,.471,.164,.364,9.8,18.4,14.1,17.3,2.4,4.0,7.4,21.9,,0.2,0.5,0.7,.096,,-0.6,0.1,-0.5,0.1
3,Ochai Agbaji,SG,24,TOR,12,378,15.5,.687,.436,.164,4.4,13.7,8.9,8.7,2.0,1.7,9.9,14.2,,0.8,0.1,0.9,.114,,1.2,0.1,1.3,0.3
4,Santi Aldama,PF,24,MEM,12,361,15.3,.555,.448,.112,5.9,20.3,13.5,17.0,1.4,1.6,10.8,17.7,,0.5,0.6,1.0,.138,,0.5,0.4,0.9,0.3
5,Trey Alexander,SG,21,DEN,2,6,1.4,.333,.333,.000,0.0,18.2,9.1,0.0,0.0,0.0,0.0,20.9,,0.0,0.0,0.0,-0.135,,-10.2,-5.0,-15.3,0.0
6,Nickeil Alexander-Walker,SG,26,MIN,12,290,13.5,.663,.603,.192,2.9,9.4,6.2,15.6,2.3,1.2,18.5,14.5,,0.4,0.4,0.7,.121,,0.2,1.0,1.2,0.2
7,Grayson Allen,SG,29,PHO,9,187,10.6,.518,.778,.194,3.0,8.1,5.6,7.0,1.8,1.9,9.3,20.4,,-0.1,0.1,0.1,.020,,-1.8,-1.5,-3.3,-0.1
8,Jarrett Allen,C,26,CLE,13,385,20.5,.668,.000,.454,7.8,32.5,20.7,7.4,1.4,3.8,9.8,16.3,,1.0,0.7,1.7,.215,,1.4,0.6,2.1,0.4
9,Jose Alvarado,PG,26,NOP,11,282,14.5,.544,.594,.168,2.3,7.5,4.8,25.9,3.0,1.0,11.4,18.4,,0.4,0.1,0.5,.084,,-0.1,-0.5,-0.7,0.1
10,Kyle Anderson,SF,31,GSW,10,167,16.3,.458,.436,.255,6.2,16.7,11.5,19.6,3.2,3.9,4.7,16.0,,0.2,0.3,0.6,.167,,0.7,2.7,3.4,0.2
11,Giannis Antetokounmpo,PF,30,MIL,11,390,32.6,.633,.038,.498,7.0,29.5,18.4,33.8,0.7,3.7,9.7,35.9,,1.6,0.5,2.1,.255,,7.4,2.2,9.6,1.1
12,Cole Anthony,PG,24,ORL,11,123,11.0,.469,.478,.413,3.4,22.8,12.7,26.8,3.2,0.8,20.5,23.7,,-0.2,0.3,0.1,.030,,-4.9,2.5,-2.4,0.0
13,OG Anunoby,SF,27,NYK,11,400,15.3,.604,.441,.191,2.6,13.4,8.0,9.5,2.0,2.0,8.1,17.7,,0.6,0.3,1.0,.117,,0.7,0.1,0.8,0.3
14,Deni Avdija,SF,24,POR,13,324,11.7,.480,.402,.449,4.7,19.9,12.0,17.2,1.9,3.1,16.9,19.5,,-0.2,0.4,0.2,.027,,-2.7,0.5,-2.2,0.0
15,Deandre Ayton,C,26,POR,11,322,16.2,.543,.099,.061,10.5,29.2,19.4,5.7,1.5,1.6,10.6,19.2,,0.2,0.4,0.6,.085,,-0.9,-1.3,-2.2,0.0
16,Marvin Bagley III,PF,25,WAS,7,43,15.9,.546,.167,.389,17.2,27.6,22.4,7.4,0.0,2.1,19.2,25.1,,0.0,0.0,0.0,-0.008,,-1.2,-4.2,-5.5,0.0
17,Patrick Baldwin Jr.,SF,22,WAS,7,37,13.0,.503,.529,.118,5.7,14.6,10.1,4.2,2.5,2.5,5.3,21.1,,0.0,0.0,0.0,.005,,-0.8,-1.9,-2.7,0.0
18,LaMelo Ball,PG,23,CHO,11,369,22.1,.587,.560,.206,3.2,13.3,8.2,38.2,2.0,0.8,15.1,37.7,,0.6,0.4,1.0,.127,,6.0,-0.1,5.9,0.7
19,Lonzo Ball,PG,27,CHI,3,47,9.3,.500,.857,.000,0.0,17.6,8.8,30.7,0.0,1.8,17.6,15.0,,0.0,0.0,0.0,.041,,-1.5,0.6,-0.9,0.0
20,Paolo Banchero,SF,22,ORL,5,182,24.9,.590,.330,.608,7.0,20.6,13.4,28.9,0.8,2.1,8.2,31.4,,0.5,0.3,0.8,.220,,5.6,0.5,6.1,0.4
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
21,Desmond Bane,SG,26,MEM,5,132,19.5,.608,.444,.167,4.3,16.9,10.9,16.1,1.8,2.2,10.4,26.4,,0.2,0.2,0.4,.163,,2.9,0.0,2.9,0.2
22,Dalano Banton,SF,25,POR,11,142,24.3,.586,.329,.438,2.2,12.0,6.8,30.9,4.0,4.3,12.1,28.6,,0.3,0.2,0.5,.170,,6.0,3.5,9.5,0.4
23,Dominick Barlow,SF,21,ATL,2,11,-2.7,.266,.000,2.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,0.0,-0.107,,-8.5,-3.7,-12.3,0.0
24,Harrison Barnes,SF,32,SAS,12,345,11.8,.632,.451,.293,6.4,8.5,7.5,7.7,0.4,0.8,10.6,13.0,,0.6,0.2,0.8,.107,,-0.1,-1.8,-1.9,0.0
25,Scottie Barnes,SF,23,TOR,4,134,17.0,.527,.175,.365,8.2,18.0,13.0,27.5,2.9,1.4,18.0,27.2,,0.0,0.1,0.1,.033,,0.6,0.5,1.0,0.1
26,RJ Barrett,SG,24,TOR,9,297,13.7,.502,.333,.269,2.6,17.4,9.9,27.4,1.6,0.3,14.3,30.8,,-0.2,0.1,-0.1,-0.017,,-1.1,-2.1,-3.2,-0.1
27,Charles Bassey,C,24,SAS,6,17,26.6,1.031,.000,.667,0.0,43.2,22.7,9.0,5.8,5.4,34.0,15.0,,0.0,0.1,0.1,.244,,2.8,6.9,9.7,0.1
28,Jamison Battle,SF,23,TOR,11,158,9.5,.532,.706,.157,7.0,13.8,10.3,8.5,0.0,1.2,6.8,15.2,,0.2,0.0,0.1,.043,,-1.3,-2.7,-4.0,-0.1
29,Nicolas Batum,SF,36,LAC,12,209,9.6,.493,.732,.146,4.2,13.4,8.8,14.0,1.4,4.2,12.1,10.2,,0.1,0.3,0.4,.091,,-1.6,2.0,0.4,0.1
30,Bradley Beal,SG,31,PHO,9,313,16.8,.600,.492,.213,2.1,10.4,6.3,16.5,2.0,2.3,8.3,20.6,,0.5,0.3,0.8,.122,,0.8,0.3,1.1,0.2
31,Malik Beasley,SG,28,DET,13,370,10.1,.526,.685,.130,2.8,8.5,5.7,9.3,1.1,0.3,10.5,22.2,,-0.1,0.3,0.2,.026,,-1.3,-1.8,-3.0,-0.1
32,MarJon Beauchamp,SF,24,MIL,8,27,2.2,.476,.429,.286,8.1,15.8,12.0,5.7,1.8,0.0,30.8,36.9,,-0.2,0.0,-0.2,-0.282,,-10.5,-4.2,-14.8,-0.1
33,Reece Beekman,PG,23,GSW,2,4,42.9,1.000,.000,.000,26.1,0.0,13.0,37.7,12.0,0.0,0.0,10.4,,0.0,0.0,0.1,.611,,10.4,15.7,26.1,0.0
34,Goga Bitadze,C,25,ORL,9,170,21.6,.681,.109,.196,16.8,23.4,20.0,15.3,1.1,6.2,15.3,14.8,,0.5,0.4,0.9,.241,,1.1,2.6,3.7,0.2
35,Anthony Black,PG,21,ORL,13,320,10.8,.506,.337,.326,3.6,10.6,7.0,24.8,1.7,3.9,20.4,17.1,,-0.1,0.6,0.5,.075,,-3.3,1.8,-1.6,0.0
36,Bogdan Bogdanović,SG,32,ATL,1,28,6.2,.581,1.000,.333,0.0,8.1,3.9,8.9,0.0,7.3,22.5,13.0,,0.0,0.0,0.0,-0.016,,-3.5,-1.5,-5.0,0.0
37,Bol Bol,PF,25,PHO,1,6,32.7,.753,.000,1.500,18.4,0.0,9.1,0.0,0.0,0.0,0.0,24.5,,0.1,0.0,0.1,.435,,10.0,-3.7,6.3,0.0
38,Adem Bona,PF,21,PHI,8,32,18.8,.854,.000,.167,16.3,27.8,21.5,0.0,0.0,9.4,23.7,11.5,,0.1,0.0,0.1,.166,,-1.7,0.7,-0.9,0.0
39,Devin Booker,SG,28,PHO,12,438,20.6,.572,.443,.349,3.8,7.2,5.5,30.5,1.6,1.0,8.3,26.9,,1.2,0.2,1.5,.159,,3.7,-1.3,2.4,0.5
40,Brandon Boston Jr.,SG,23,NOP,9,246,15.7,.542,.330,.205,4.5,13.4,8.8,21.8,2.6,1.1,11.1,18.6,,0.3,0.1,0.4,.084,,0.0,0.1,0.0,0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
41,Chris Boucher,PF,32,TOR,12,227,19.1,.600,.462,.260,6.3,19.8,12.9,6.2,1.3,3.3,5.7,22.2,,0.5,0.1,0.6,.119,,3.5,-1.3,2.2,0.2
42,Malaki Branham,SG,21,SAS,10,160,16.7,.672,.400,.277,0.0,11.8,6.2,12.2,1.5,1.1,16.1,23.6,,0.2,0.2,0.3,.099,,1.8,-0.7,1.1,0.1
43,Christian Braun,SG,23,DEN,10,353,15.2,.672,.324,.352,3.7,13.0,8.3,6.4,1.2,2.3,9.0,15.8,,0.8,0.2,1.0,.131,,0.8,-1.1,-0.3,0.1
44,Jalen Bridges,SF,23,PHO,1,6,-15.4,.174,1.000,1.000,0.0,18.1,9.1,0.0,0.0,0.0,25.8,28.6,,-0.1,0.0,-0.1,-0.547,,-20.3,-10.3,-30.6,0.0
45,Mikal Bridges,SF,28,NYK,11,418,13.1,.555,.460,.073,3.4,8.3,5.9,12.8,1.7,1.7,10.4,18.2,,0.3,0.2,0.6,.066,,-0.4,-0.8,-1.1,0.1
