GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
Shot Chart Detail,0020600011,52,2755,Kevin Martin,1610612758,Sacramento Kings,1,5,28,Made Shot,Tip Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061101,MIN,SAC
Shot Chart Detail,0020600011,63,2755,Kevin Martin,1610612758,Sacramento Kings,1,4,19,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-126,120,1,1,20061101,MIN,SAC
Shot Chart Detail,0020600011,182,2755,Kevin Martin,1610612758,Sacramento Kings,2,4,45,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061101,MIN,SAC
Shot Chart Detail,0020600011,208,2755,Kevin Martin,1610612758,Sacramento Kings,2,2,14,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,20,-204,40,1,1,20061101,MIN,SAC
Shot Chart Detail,0020600011,243,2755,Kevin Martin,1610612758,Sacramento Kings,3,9,49,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-172,72,1,1,20061101,MIN,SAC
Shot Chart Detail,0020600011,273,2755,Kevin Martin,1610612758,Sacramento Kings,3,5,53,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061101,MIN,SAC
Shot Chart Detail,0020600011,293,2755,Kevin Martin,1610612758,Sacramento Kings,3,3,38,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,225,3,1,1,20061101,MIN,SAC
Shot Chart Detail,0020600011,405,2755,Kevin Martin,1610612758,Sacramento Kings,4,5,45,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061101,MIN,SAC
Shot Chart Detail,0020600011,473,2755,Kevin Martin,1610612758,Sacramento Kings,4,0,24,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061101,MIN,SAC
Shot Chart Detail,0020600026,41,2755,Kevin Martin,1610612758,Sacramento Kings,1,6,16,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061103,CHI,SAC
Shot Chart Detail,0020600026,67,2755,Kevin Martin,1610612758,Sacramento Kings,1,3,30,Made Shot,Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061103,CHI,SAC
Shot Chart Detail,0020600026,173,2755,Kevin Martin,1610612758,Sacramento Kings,2,6,17,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061103,CHI,SAC
Shot Chart Detail,0020600026,232,2755,Kevin Martin,1610612758,Sacramento Kings,2,1,28,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061103,CHI,SAC
Shot Chart Detail,0020600026,301,2755,Kevin Martin,1610612758,Sacramento Kings,3,7,15,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,24,-241,0,1,1,20061103,CHI,SAC
Shot Chart Detail,0020600026,335,2755,Kevin Martin,1610612758,Sacramento Kings,3,4,23,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,43,127,1,1,20061103,CHI,SAC
Shot Chart Detail,0020600026,368,2755,Kevin Martin,1610612758,Sacramento Kings,3,1,5,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061103,CHI,SAC
Shot Chart Detail,0020600026,438,2755,Kevin Martin,1610612758,Sacramento Kings,4,7,35,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-102,166,1,1,20061103,CHI,SAC
Shot Chart Detail,0020600026,443,2755,Kevin Martin,1610612758,Sacramento Kings,4,7,2,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061103,CHI,SAC
Shot Chart Detail,0020600026,554,2755,Kevin Martin,1610612758,Sacramento Kings,4,0,6,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,182,10,1,1,20061103,CHI,SAC
Shot Chart Detail,0020600035,5,2755,Kevin Martin,1610612758,Sacramento Kings,1,11,13,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-141,222,1,1,20061104,MIL,SAC
Shot Chart Detail,0020600035,57,2755,Kevin Martin,1610612758,Sacramento Kings,1,4,46,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,33,105,1,1,20061104,MIL,SAC
Shot Chart Detail,0020600035,239,2755,Kevin Martin,1610612758,Sacramento Kings,3,10,29,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,84,153,1,1,20061104,MIL,SAC
Shot Chart Detail,0020600035,256,2755,Kevin Martin,1610612758,Sacramento Kings,3,8,9,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-171,-13,1,1,20061104,MIL,SAC
Shot Chart Detail,0020600035,355,2755,Kevin Martin,1610612758,Sacramento Kings,4,10,2,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-113,105,1,1,20061104,MIL,SAC
Shot Chart Detail,0020600050,20,2755,Kevin Martin,1610612758,Sacramento Kings,1,9,36,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061106,SAC,MIN
Shot Chart Detail,0020600050,57,2755,Kevin Martin,1610612758,Sacramento Kings,1,3,51,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,0,89,1,1,20061106,SAC,MIN
Shot Chart Detail,0020600050,63,2755,Kevin Martin,1610612758,Sacramento Kings,1,3,5,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,22,202,94,1,1,20061106,SAC,MIN
Shot Chart Detail,0020600050,122,2755,Kevin Martin,1610612758,Sacramento Kings,2,9,52,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,233,36,1,1,20061106,SAC,MIN
Shot Chart Detail,0020600050,155,2755,Kevin Martin,1610612758,Sacramento Kings,2,6,15,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,38,18,1,1,20061106,SAC,MIN
Shot Chart Detail,0020600068,204,2755,Kevin Martin,1610612758,Sacramento Kings,2,3,0,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061108,SAC,DET
Shot Chart Detail,0020600068,231,2755,Kevin Martin,1610612758,Sacramento Kings,2,0,29,Made Shot,Finger Roll Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061108,SAC,DET
Shot Chart Detail,0020600068,293,2755,Kevin Martin,1610612758,Sacramento Kings,3,6,19,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,20,-202,-6,1,1,20061108,SAC,DET
Shot Chart Detail,0020600068,297,2755,Kevin Martin,1610612758,Sacramento Kings,3,5,43,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-207,130,1,1,20061108,SAC,DET
Shot Chart Detail,0020600068,304,2755,Kevin Martin,1610612758,Sacramento Kings,3,4,44,Made Shot,Running Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-102,48,1,1,20061108,SAC,DET
Shot Chart Detail,0020600068,331,2755,Kevin Martin,1610612758,Sacramento Kings,3,2,18,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,6,105,1,1,20061108,SAC,DET
Shot Chart Detail,0020600068,336,2755,Kevin Martin,1610612758,Sacramento Kings,3,1,55,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,3,160,1,1,20061108,SAC,DET
Shot Chart Detail,0020600068,364,2755,Kevin Martin,1610612758,Sacramento Kings,4,11,30,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,136,31,1,1,20061108,SAC,DET
Shot Chart Detail,0020600068,370,2755,Kevin Martin,1610612758,Sacramento Kings,4,11,0,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,163,192,1,1,20061108,SAC,DET
Shot Chart Detail,0020600068,481,2755,Kevin Martin,1610612758,Sacramento Kings,4,0,50,Made Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,126,107,1,1,20061108,SAC,DET
Shot Chart Detail,0020600094,39,2755,Kevin Martin,1610612758,Sacramento Kings,1,7,45,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061112,SAC,TOR
Shot Chart Detail,0020600094,99,2755,Kevin Martin,1610612758,Sacramento Kings,1,1,9,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,215,117,1,1,20061112,SAC,TOR
Shot Chart Detail,0020600094,106,2755,Kevin Martin,1610612758,Sacramento Kings,1,0,5,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061112,SAC,TOR
Shot Chart Detail,0020600094,198,2755,Kevin Martin,1610612758,Sacramento Kings,2,4,1,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,3,143,1,1,20061112,SAC,TOR
Shot Chart Detail,0020600094,250,2755,Kevin Martin,1610612758,Sacramento Kings,3,10,56,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061112,SAC,TOR
Shot Chart Detail,0020600094,296,2755,Kevin Martin,1610612758,Sacramento Kings,3,4,52,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-171,-11,1,1,20061112,SAC,TOR
Shot Chart Detail,0020600094,316,2755,Kevin Martin,1610612758,Sacramento Kings,3,3,12,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-179,-1,1,1,20061112,SAC,TOR
Shot Chart Detail,0020600094,330,2755,Kevin Martin,1610612758,Sacramento Kings,3,1,37,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-228,7,1,1,20061112,SAC,TOR
Shot Chart Detail,0020600115,4,2755,Kevin Martin,1610612758,Sacramento Kings,1,11,26,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,182,169,1,1,20061115,SAC,MEM
Shot Chart Detail,0020600115,11,2755,Kevin Martin,1610612758,Sacramento Kings,1,10,27,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-163,186,1,1,20061115,SAC,MEM
Shot Chart Detail,0020600115,278,2755,Kevin Martin,1610612758,Sacramento Kings,3,6,55,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061115,SAC,MEM
Shot Chart Detail,0020600115,280,2755,Kevin Martin,1610612758,Sacramento Kings,3,6,27,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-200,143,1,1,20061115,SAC,MEM
Shot Chart Detail,0020600115,283,2755,Kevin Martin,1610612758,Sacramento Kings,3,6,8,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,28,74,1,1,20061115,SAC,MEM
Shot Chart Detail,0020600115,433,2755,Kevin Martin,1610612758,Sacramento Kings,4,4,49,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,184,161,1,1,20061115,SAC,MEM
Shot Chart Detail,0020600115,465,2755,Kevin Martin,1610612758,Sacramento Kings,4,1,6,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-89,227,1,1,20061115,SAC,MEM
Shot Chart Detail,0020600118,111,2755,Kevin Martin,1610612758,Sacramento Kings,1,1,33,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,15,17,1,1,20061116,GSW,SAC
Shot Chart Detail,0020600118,116,2755,Kevin Martin,1610612758,Sacramento Kings,1,0,45,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,12,1,1,20061116,GSW,SAC
Shot Chart Detail,0020600118,152,2755,Kevin Martin,1610612758,Sacramento Kings,2,9,24,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-128,138,1,1,20061116,GSW,SAC
Shot Chart Detail,0020600118,184,2755,Kevin Martin,1610612758,Sacramento Kings,2,6,37,Made Shot,Follow Up Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061116,GSW,SAC
Shot Chart Detail,0020600118,269,2755,Kevin Martin,1610612758,Sacramento Kings,3,10,29,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-66,173,1,1,20061116,GSW,SAC
Shot Chart Detail,0020600118,316,2755,Kevin Martin,1610612758,Sacramento Kings,3,4,23,Made Shot,Slam Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061116,GSW,SAC
Shot Chart Detail,0020600118,373,2755,Kevin Martin,1610612758,Sacramento Kings,4,10,37,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-200,173,1,1,20061116,GSW,SAC
Shot Chart Detail,0020600143,10,2755,Kevin Martin,1610612758,Sacramento Kings,1,10,56,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,0,242,1,1,20061119,SAC,SAS
Shot Chart Detail,0020600143,69,2755,Kevin Martin,1610612758,Sacramento Kings,1,4,32,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,133,-6,1,1,20061119,SAC,SAS
Shot Chart Detail,0020600143,297,2755,Kevin Martin,1610612758,Sacramento Kings,3,7,50,Made Shot,Running Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,92,5,1,1,20061119,SAC,SAS
Shot Chart Detail,0020600143,359,2755,Kevin Martin,1610612758,Sacramento Kings,3,2,27,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-166,178,1,1,20061119,SAC,SAS
Shot Chart Detail,0020600143,387,2755,Kevin Martin,1610612758,Sacramento Kings,4,11,27,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061119,SAC,SAS
Shot Chart Detail,0020600143,400,2755,Kevin Martin,1610612758,Sacramento Kings,4,10,11,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,34,13,1,1,20061119,SAC,SAS
Shot Chart Detail,0020600167,9,2755,Kevin Martin,1610612758,Sacramento Kings,1,10,23,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-176,160,1,1,20061122,SAC,UTA
Shot Chart Detail,0020600167,27,2755,Kevin Martin,1610612758,Sacramento Kings,1,8,30,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,11,123,1,1,20061122,SAC,UTA
Shot Chart Detail,0020600167,41,2755,Kevin Martin,1610612758,Sacramento Kings,1,6,33,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,49,72,1,1,20061122,SAC,UTA
Shot Chart Detail,0020600167,65,2755,Kevin Martin,1610612758,Sacramento Kings,1,4,41,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,59,169,1,1,20061122,SAC,UTA
Shot Chart Detail,0020600167,231,2755,Kevin Martin,1610612758,Sacramento Kings,2,0,47,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-56,123,1,1,20061122,SAC,UTA
Shot Chart Detail,0020600167,259,2755,Kevin Martin,1610612758,Sacramento Kings,3,10,34,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-107,163,1,1,20061122,SAC,UTA
Shot Chart Detail,0020600167,293,2755,Kevin Martin,1610612758,Sacramento Kings,3,7,34,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,21,-69,207,1,1,20061122,SAC,UTA
Shot Chart Detail,0020600167,313,2755,Kevin Martin,1610612758,Sacramento Kings,3,4,47,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-64,63,1,1,20061122,SAC,UTA
Shot Chart Detail,0020600167,329,2755,Kevin Martin,1610612758,Sacramento Kings,3,3,3,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-135,68,1,1,20061122,SAC,UTA
Shot Chart Detail,0020600183,24,2755,Kevin Martin,1610612758,Sacramento Kings,1,9,2,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061124,SEA,SAC
Shot Chart Detail,0020600183,42,2755,Kevin Martin,1610612758,Sacramento Kings,1,7,15,Made Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061124,SEA,SAC
Shot Chart Detail,0020600183,84,2755,Kevin Martin,1610612758,Sacramento Kings,1,3,37,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-227,0,1,1,20061124,SEA,SAC
Shot Chart Detail,0020600183,174,2755,Kevin Martin,1610612758,Sacramento Kings,2,7,54,Made Shot,Running Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,82,56,1,1,20061124,SEA,SAC
Shot Chart Detail,0020600183,205,2755,Kevin Martin,1610612758,Sacramento Kings,2,5,38,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061124,SEA,SAC
Shot Chart Detail,0020600183,319,2755,Kevin Martin,1610612758,Sacramento Kings,3,7,52,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,215,137,1,1,20061124,SEA,SAC
Shot Chart Detail,0020600183,327,2755,Kevin Martin,1610612758,Sacramento Kings,3,7,28,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-177,-5,1,1,20061124,SEA,SAC
Shot Chart Detail,0020600183,329,2755,Kevin Martin,1610612758,Sacramento Kings,3,7,12,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061124,SEA,SAC
Shot Chart Detail,0020600183,333,2755,Kevin Martin,1610612758,Sacramento Kings,3,6,37,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,182,184,1,1,20061124,SEA,SAC
Shot Chart Detail,0020600183,366,2755,Kevin Martin,1610612758,Sacramento Kings,3,3,54,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-90,242,1,1,20061124,SEA,SAC
Shot Chart Detail,0020600183,436,2755,Kevin Martin,1610612758,Sacramento Kings,4,10,40,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,72,22,1,1,20061124,SEA,SAC
Shot Chart Detail,0020600183,439,2755,Kevin Martin,1610612758,Sacramento Kings,4,10,5,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-36,118,1,1,20061124,SEA,SAC
Shot Chart Detail,0020600193,11,2755,Kevin Martin,1610612758,Sacramento Kings,1,10,14,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,141,196,1,1,20061125,SAC,POR
Shot Chart Detail,0020600193,22,2755,Kevin Martin,1610612758,Sacramento Kings,1,8,44,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-118,217,1,1,20061125,SAC,POR
Shot Chart Detail,0020600193,39,2755,Kevin Martin,1610612758,Sacramento Kings,1,6,14,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-174,-1,1,1,20061125,SAC,POR
Shot Chart Detail,0020600193,75,2755,Kevin Martin,1610612758,Sacramento Kings,1,1,38,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061125,SAC,POR
Shot Chart Detail,0020600193,180,2755,Kevin Martin,1610612758,Sacramento Kings,2,2,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,22,215,61,1,1,20061125,SAC,POR
Shot Chart Detail,0020600193,193,2755,Kevin Martin,1610612758,Sacramento Kings,2,0,30,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-130,210,1,1,20061125,SAC,POR
Shot Chart Detail,0020600193,276,2755,Kevin Martin,1610612758,Sacramento Kings,3,2,51,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,218,109,1,1,20061125,SAC,POR
Shot Chart Detail,0020600193,402,2755,Kevin Martin,1610612758,Sacramento Kings,4,3,17,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061125,SAC,POR
Shot Chart Detail,0020600210,355,2755,Kevin Martin,1610612758,Sacramento Kings,3,0,4,Made Shot,Alley Oop Layup shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061128,SAC,LAC
Shot Chart Detail,0020600230,22,2755,Kevin Martin,1610612758,Sacramento Kings,1,8,54,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-227,3,1,1,20061201,DAL,SAC
Shot Chart Detail,0020600230,158,2755,Kevin Martin,1610612758,Sacramento Kings,2,7,44,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,62,114,1,1,20061201,DAL,SAC
Shot Chart Detail,0020600230,182,2755,Kevin Martin,1610612758,Sacramento Kings,2,5,11,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,6,161,1,1,20061201,DAL,SAC
Shot Chart Detail,0020600230,213,2755,Kevin Martin,1610612758,Sacramento Kings,2,2,32,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,217,133,1,1,20061201,DAL,SAC
Shot Chart Detail,0020600230,281,2755,Kevin Martin,1610612758,Sacramento Kings,3,8,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,82,156,1,1,20061201,DAL,SAC
Shot Chart Detail,0020600237,22,2755,Kevin Martin,1610612758,Sacramento Kings,1,8,18,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,7,1,1,20061202,SAS,SAC
Shot Chart Detail,0020600237,69,2755,Kevin Martin,1610612758,Sacramento Kings,1,2,1,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20,159,135,1,1,20061202,SAS,SAC
Shot Chart Detail,0020600237,287,2755,Kevin Martin,1610612758,Sacramento Kings,3,4,20,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,6,5,1,1,20061202,SAS,SAC
Shot Chart Detail,0020600237,305,2755,Kevin Martin,1610612758,Sacramento Kings,3,3,14,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,6,3,1,1,20061202,SAS,SAC
Shot Chart Detail,0020600237,309,2755,Kevin Martin,1610612758,Sacramento Kings,3,2,29,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,-1,1,1,20061202,SAS,SAC
Shot Chart Detail,0020600237,387,2755,Kevin Martin,1610612758,Sacramento Kings,4,5,46,Made Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,-52,138,1,1,20061202,SAS,SAC
Shot Chart Detail,0020600237,403,2755,Kevin Martin,1610612758,Sacramento Kings,4,4,26,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-99,222,1,1,20061202,SAS,SAC
Shot Chart Detail,0020600237,421,2755,Kevin Martin,1610612758,Sacramento Kings,4,2,9,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,3,2,1,1,20061202,SAS,SAC
Shot Chart Detail,0020600237,467,2755,Kevin Martin,1610612758,Sacramento Kings,4,0,6,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,3,5,1,1,20061202,SAS,SAC
Shot Chart Detail,0020600253,24,2755,Kevin Martin,1610612758,Sacramento Kings,1,9,16,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,20,160,1,1,20061204,SAC,ORL
Shot Chart Detail,0020600253,91,2755,Kevin Martin,1610612758,Sacramento Kings,1,2,13,Made Shot,Alley Oop Layup shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061204,SAC,ORL
Shot Chart Detail,0020600253,215,2755,Kevin Martin,1610612758,Sacramento Kings,2,1,34,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,227,28,1,1,20061204,SAC,ORL
Shot Chart Detail,0020600253,301,2755,Kevin Martin,1610612758,Sacramento Kings,3,3,56,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061204,SAC,ORL
Shot Chart Detail,0020600253,374,2755,Kevin Martin,1610612758,Sacramento Kings,4,7,41,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061204,SAC,ORL
Shot Chart Detail,0020600253,398,2755,Kevin Martin,1610612758,Sacramento Kings,4,5,33,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,0,202,1,1,20061204,SAC,ORL
