GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
Shot Chart Detail,0020600003,78,2207,Joe Johnson,1610612737,Atlanta Hawks,1,2,53,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,15,95,1,1,20061101,PHI,ATL
Shot Chart Detail,0020600003,123,2207,Joe Johnson,1610612737,Atlanta Hawks,2,10,50,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,13,-74,117,1,1,20061101,PHI,ATL
Shot Chart Detail,0020600003,172,2207,Joe Johnson,1610612737,Atlanta Hawks,2,6,27,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-200,151,1,1,20061101,PHI,ATL
Shot Chart Detail,0020600003,216,2207,Joe Johnson,1610612737,Atlanta Hawks,2,1,31,Made Shot,Tip Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061101,PHI,ATL
Shot Chart Detail,0020600003,289,2207,Joe Johnson,1610612737,Atlanta Hawks,3,5,20,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,176,192,1,1,20061101,PHI,ATL
Shot Chart Detail,0020600003,321,2207,Joe Johnson,1610612737,Atlanta Hawks,3,2,9,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,27,236,138,1,1,20061101,PHI,ATL
Shot Chart Detail,0020600003,327,2207,Joe Johnson,1610612737,Atlanta Hawks,3,1,40,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061101,PHI,ATL
Shot Chart Detail,0020600003,351,2207,Joe Johnson,1610612737,Atlanta Hawks,3,0,8,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-15,7,1,1,20061101,PHI,ATL
Shot Chart Detail,0020600003,459,2207,Joe Johnson,1610612737,Atlanta Hawks,4,2,9,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061101,PHI,ATL
Shot Chart Detail,0020600022,159,2207,Joe Johnson,1610612737,Atlanta Hawks,2,9,49,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-115,137,1,1,20061103,ATL,NYK
Shot Chart Detail,0020600022,176,2207,Joe Johnson,1610612737,Atlanta Hawks,2,8,3,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,77,174,1,1,20061103,ATL,NYK
Shot Chart Detail,0020600022,210,2207,Joe Johnson,1610612737,Atlanta Hawks,2,5,50,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-108,40,1,1,20061103,ATL,NYK
Shot Chart Detail,0020600022,236,2207,Joe Johnson,1610612737,Atlanta Hawks,2,4,32,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,6,0,1,1,20061103,ATL,NYK
Shot Chart Detail,0020600022,330,2207,Joe Johnson,1610612737,Atlanta Hawks,3,11,14,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,27,121,250,1,1,20061103,ATL,NYK
Shot Chart Detail,0020600022,333,2207,Joe Johnson,1610612737,Atlanta Hawks,3,10,33,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,-10,271,1,1,20061103,ATL,NYK
Shot Chart Detail,0020600022,355,2207,Joe Johnson,1610612737,Atlanta Hawks,3,8,56,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-217,143,1,1,20061103,ATL,NYK
Shot Chart Detail,0020600022,395,2207,Joe Johnson,1610612737,Atlanta Hawks,3,4,35,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-182,38,1,1,20061103,ATL,NYK
Shot Chart Detail,0020600022,538,2207,Joe Johnson,1610612737,Atlanta Hawks,4,3,53,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-123,145,1,1,20061103,ATL,NYK
Shot Chart Detail,0020600022,547,2207,Joe Johnson,1610612737,Atlanta Hawks,4,3,19,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,29,86,1,1,20061103,ATL,NYK
Shot Chart Detail,0020600022,579,2207,Joe Johnson,1610612737,Atlanta Hawks,4,0,52,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061103,ATL,NYK
Shot Chart Detail,0020600022,590,2207,Joe Johnson,1610612737,Atlanta Hawks,4,0,26,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,21,-151,148,1,1,20061103,ATL,NYK
Shot Chart Detail,0020600042,5,2207,Joe Johnson,1610612737,Atlanta Hawks,1,11,32,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,97,10,1,1,20061105,ATL,ORL
Shot Chart Detail,0020600042,11,2207,Joe Johnson,1610612737,Atlanta Hawks,1,10,36,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-3,253,1,1,20061105,ATL,ORL
Shot Chart Detail,0020600042,191,2207,Joe Johnson,1610612737,Atlanta Hawks,2,8,46,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-23,179,1,1,20061105,ATL,ORL
Shot Chart Detail,0020600042,213,2207,Joe Johnson,1610612737,Atlanta Hawks,2,6,44,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,123,120,1,1,20061105,ATL,ORL
Shot Chart Detail,0020600042,332,2207,Joe Johnson,1610612737,Atlanta Hawks,3,9,50,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,20,199,25,1,1,20061105,ATL,ORL
Shot Chart Detail,0020600042,373,2207,Joe Johnson,1610612737,Atlanta Hawks,3,7,23,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,156,22,1,1,20061105,ATL,ORL
Shot Chart Detail,0020600042,409,2207,Joe Johnson,1610612737,Atlanta Hawks,3,3,50,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-187,194,1,1,20061105,ATL,ORL
Shot Chart Detail,0020600042,416,2207,Joe Johnson,1610612737,Atlanta Hawks,3,3,14,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,23,89,1,1,20061105,ATL,ORL
Shot Chart Detail,0020600042,427,2207,Joe Johnson,1610612737,Atlanta Hawks,3,2,6,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-131,109,1,1,20061105,ATL,ORL
Shot Chart Detail,0020600042,526,2207,Joe Johnson,1610612737,Atlanta Hawks,4,4,56,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-52,26,1,1,20061105,ATL,ORL
Shot Chart Detail,0020600042,531,2207,Joe Johnson,1610612737,Atlanta Hawks,4,4,8,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-187,51,1,1,20061105,ATL,ORL
Shot Chart Detail,0020600052,69,2207,Joe Johnson,1610612737,Atlanta Hawks,1,3,53,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-159,132,1,1,20061107,CLE,ATL
Shot Chart Detail,0020600052,71,2207,Joe Johnson,1610612737,Atlanta Hawks,1,3,31,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,-3,1,1,20061107,CLE,ATL
Shot Chart Detail,0020600052,175,2207,Joe Johnson,1610612737,Atlanta Hawks,2,5,50,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-103,181,1,1,20061107,CLE,ATL
Shot Chart Detail,0020600052,265,2207,Joe Johnson,1610612737,Atlanta Hawks,3,10,31,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,3,23,1,1,20061107,CLE,ATL
Shot Chart Detail,0020600052,271,2207,Joe Johnson,1610612737,Atlanta Hawks,3,9,34,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-145,202,1,1,20061107,CLE,ATL
Shot Chart Detail,0020600052,487,2207,Joe Johnson,1610612737,Atlanta Hawks,4,1,58,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,27,209,178,1,1,20061107,CLE,ATL
Shot Chart Detail,0020600052,552,2207,Joe Johnson,1610612737,Atlanta Hawks,5,2,35,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,2,1,1,20061107,CLE,ATL
Shot Chart Detail,0020600052,560,2207,Joe Johnson,1610612737,Atlanta Hawks,5,1,59,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,141,212,1,1,20061107,CLE,ATL
Shot Chart Detail,0020600072,29,2207,Joe Johnson,1610612737,Atlanta Hawks,1,9,14,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-29,59,1,1,20061110,TOR,ATL
Shot Chart Detail,0020600072,34,2207,Joe Johnson,1610612737,Atlanta Hawks,1,8,37,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,167,181,1,1,20061110,TOR,ATL
Shot Chart Detail,0020600072,56,2207,Joe Johnson,1610612737,Atlanta Hawks,1,6,10,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-174,2,1,1,20061110,TOR,ATL
Shot Chart Detail,0020600072,82,2207,Joe Johnson,1610612737,Atlanta Hawks,1,3,47,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,182,33,1,1,20061110,TOR,ATL
Shot Chart Detail,0020600072,137,2207,Joe Johnson,1610612737,Atlanta Hawks,2,10,43,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,112,0,1,1,20061110,TOR,ATL
Shot Chart Detail,0020600072,139,2207,Joe Johnson,1610612737,Atlanta Hawks,2,10,20,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-13,54,1,1,20061110,TOR,ATL
Shot Chart Detail,0020600072,165,2207,Joe Johnson,1610612737,Atlanta Hawks,2,7,10,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,21,41,210,1,1,20061110,TOR,ATL
Shot Chart Detail,0020600072,170,2207,Joe Johnson,1610612737,Atlanta Hawks,2,6,39,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-237,30,1,1,20061110,TOR,ATL
Shot Chart Detail,0020600072,202,2207,Joe Johnson,1610612737,Atlanta Hawks,2,3,7,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061110,TOR,ATL
Shot Chart Detail,0020600072,261,2207,Joe Johnson,1610612737,Atlanta Hawks,3,8,58,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,172,174,1,1,20061110,TOR,ATL
Shot Chart Detail,0020600072,271,2207,Joe Johnson,1610612737,Atlanta Hawks,3,7,46,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061110,TOR,ATL
Shot Chart Detail,0020600072,279,2207,Joe Johnson,1610612737,Atlanta Hawks,3,6,47,Made Shot,Driving Finger Roll Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061110,TOR,ATL
Shot Chart Detail,0020600082,94,2207,Joe Johnson,1610612737,Atlanta Hawks,1,1,28,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-5,0,1,1,20061111,ATL,SEA
Shot Chart Detail,0020600082,120,2207,Joe Johnson,1610612737,Atlanta Hawks,1,0,5,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-171,219,1,1,20061111,ATL,SEA
Shot Chart Detail,0020600082,152,2207,Joe Johnson,1610612737,Atlanta Hawks,2,9,34,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,8,1,1,20061111,ATL,SEA
Shot Chart Detail,0020600082,273,2207,Joe Johnson,1610612737,Atlanta Hawks,3,10,27,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,115,238,1,1,20061111,ATL,SEA
Shot Chart Detail,0020600082,277,2207,Joe Johnson,1610612737,Atlanta Hawks,3,10,3,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,18,71,1,1,20061111,ATL,SEA
Shot Chart Detail,0020600082,283,2207,Joe Johnson,1610612737,Atlanta Hawks,3,9,0,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-6,86,1,1,20061111,ATL,SEA
Shot Chart Detail,0020600082,329,2207,Joe Johnson,1610612737,Atlanta Hawks,3,4,22,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,41,265,1,1,20061111,ATL,SEA
Shot Chart Detail,0020600082,332,2207,Joe Johnson,1610612737,Atlanta Hawks,3,3,55,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-8,-3,1,1,20061111,ATL,SEA
Shot Chart Detail,0020600082,396,2207,Joe Johnson,1610612737,Atlanta Hawks,4,10,29,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,8,0,1,1,20061111,ATL,SEA
Shot Chart Detail,0020600082,416,2207,Joe Johnson,1610612737,Atlanta Hawks,4,8,31,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,102,91,1,1,20061111,ATL,SEA
Shot Chart Detail,0020600082,421,2207,Joe Johnson,1610612737,Atlanta Hawks,4,7,54,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,12,-67,107,1,1,20061111,ATL,SEA
Shot Chart Detail,0020600082,559,2207,Joe Johnson,1610612737,Atlanta Hawks,5,0,22,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,8,0,1,1,20061111,ATL,SEA
Shot Chart Detail,0020600100,30,2207,Joe Johnson,1610612737,Atlanta Hawks,1,9,4,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061114,ATL,MIL
Shot Chart Detail,0020600100,94,2207,Joe Johnson,1610612737,Atlanta Hawks,1,3,27,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,24,-243,0,1,1,20061114,ATL,MIL
Shot Chart Detail,0020600100,155,2207,Joe Johnson,1610612737,Atlanta Hawks,2,11,6,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,24,-243,-6,1,1,20061114,ATL,MIL
Shot Chart Detail,0020600100,345,2207,Joe Johnson,1610612737,Atlanta Hawks,3,9,43,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,43,92,1,1,20061114,ATL,MIL
Shot Chart Detail,0020600100,380,2207,Joe Johnson,1610612737,Atlanta Hawks,3,7,7,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,12,1,1,20061114,ATL,MIL
Shot Chart Detail,0020600100,395,2207,Joe Johnson,1610612737,Atlanta Hawks,3,6,12,Made Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-26,33,1,1,20061114,ATL,MIL
Shot Chart Detail,0020600100,398,2207,Joe Johnson,1610612737,Atlanta Hawks,3,5,42,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-210,160,1,1,20061114,ATL,MIL
Shot Chart Detail,0020600100,567,2207,Joe Johnson,1610612737,Atlanta Hawks,4,2,24,Made Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,77,15,1,1,20061114,ATL,MIL
Shot Chart Detail,0020600100,570,2207,Joe Johnson,1610612737,Atlanta Hawks,4,1,43,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-8,51,1,1,20061114,ATL,MIL
Shot Chart Detail,0020600100,575,2207,Joe Johnson,1610612737,Atlanta Hawks,4,1,13,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-51,56,1,1,20061114,ATL,MIL
Shot Chart Detail,0020600130,37,2207,Joe Johnson,1610612737,Atlanta Hawks,1,7,15,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,-1,1,1,20061118,ATL,MIA
Shot Chart Detail,0020600130,84,2207,Joe Johnson,1610612737,Atlanta Hawks,1,2,29,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-33,76,1,1,20061118,ATL,MIA
Shot Chart Detail,0020600130,200,2207,Joe Johnson,1610612737,Atlanta Hawks,2,4,13,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-57,166,1,1,20061118,ATL,MIA
Shot Chart Detail,0020600130,271,2207,Joe Johnson,1610612737,Atlanta Hawks,3,9,39,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-77,45,1,1,20061118,ATL,MIA
Shot Chart Detail,0020600130,306,2207,Joe Johnson,1610612737,Atlanta Hawks,3,6,49,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,7,1,1,20061118,ATL,MIA
Shot Chart Detail,0020600130,358,2207,Joe Johnson,1610612737,Atlanta Hawks,3,1,2,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-8,22,1,1,20061118,ATL,MIA
Shot Chart Detail,0020600130,394,2207,Joe Johnson,1610612737,Atlanta Hawks,4,10,24,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,69,268,1,1,20061118,ATL,MIA
Shot Chart Detail,0020600130,603,2207,Joe Johnson,1610612737,Atlanta Hawks,5,0,16,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,33,30,1,1,20061118,ATL,MIA
Shot Chart Detail,0020600161,18,2207,Joe Johnson,1610612737,Atlanta Hawks,1,9,43,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,233,0,1,1,20061122,DET,ATL
Shot Chart Detail,0020600161,82,2207,Joe Johnson,1610612737,Atlanta Hawks,1,2,40,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061122,DET,ATL
Shot Chart Detail,0020600161,243,2207,Joe Johnson,1610612737,Atlanta Hawks,3,10,52,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-235,7,1,1,20061122,DET,ATL
Shot Chart Detail,0020600161,251,2207,Joe Johnson,1610612737,Atlanta Hawks,3,9,33,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-161,20,1,1,20061122,DET,ATL
Shot Chart Detail,0020600161,269,2207,Joe Johnson,1610612737,Atlanta Hawks,3,7,4,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061122,DET,ATL
Shot Chart Detail,0020600161,377,2207,Joe Johnson,1610612737,Atlanta Hawks,4,8,54,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-166,18,1,1,20061122,DET,ATL
Shot Chart Detail,0020600161,452,2207,Joe Johnson,1610612737,Atlanta Hawks,4,0,50,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,140,23,1,1,20061122,DET,ATL
Shot Chart Detail,0020600161,458,2207,Joe Johnson,1610612737,Atlanta Hawks,4,0,32,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-227,-3,1,1,20061122,DET,ATL
Shot Chart Detail,0020600173,2,2207,Joe Johnson,1610612737,Atlanta Hawks,1,11,41,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-67,160,1,1,20061124,ATL,TOR
Shot Chart Detail,0020600173,60,2207,Joe Johnson,1610612737,Atlanta Hawks,1,5,34,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,125,118,1,1,20061124,ATL,TOR
Shot Chart Detail,0020600173,75,2207,Joe Johnson,1610612737,Atlanta Hawks,1,3,43,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,197,183,1,1,20061124,ATL,TOR
Shot Chart Detail,0020600173,77,2207,Joe Johnson,1610612737,Atlanta Hawks,1,3,25,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-54,181,1,1,20061124,ATL,TOR
Shot Chart Detail,0020600173,81,2207,Joe Johnson,1610612737,Atlanta Hawks,1,2,53,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,27,184,204,1,1,20061124,ATL,TOR
Shot Chart Detail,0020600173,131,2207,Joe Johnson,1610612737,Atlanta Hawks,2,9,44,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061124,ATL,TOR
Shot Chart Detail,0020600173,220,2207,Joe Johnson,1610612737,Atlanta Hawks,2,2,14,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,10,1,1,20061124,ATL,TOR
Shot Chart Detail,0020600173,345,2207,Joe Johnson,1610612737,Atlanta Hawks,3,3,38,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,27,182,202,1,1,20061124,ATL,TOR
Shot Chart Detail,0020600173,366,2207,Joe Johnson,1610612737,Atlanta Hawks,3,1,45,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,10,1,1,20061124,ATL,TOR
Shot Chart Detail,0020600173,445,2207,Joe Johnson,1610612737,Atlanta Hawks,4,6,44,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,3,1,1,20061124,ATL,TOR
Shot Chart Detail,0020600173,478,2207,Joe Johnson,1610612737,Atlanta Hawks,4,3,46,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-181,23,1,1,20061124,ATL,TOR
Shot Chart Detail,0020600186,68,2207,Joe Johnson,1610612737,Atlanta Hawks,1,4,48,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,166,87,1,1,20061125,ORL,ATL
Shot Chart Detail,0020600186,97,2207,Joe Johnson,1610612737,Atlanta Hawks,1,2,7,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061125,ORL,ATL
Shot Chart Detail,0020600186,127,2207,Joe Johnson,1610612737,Atlanta Hawks,1,0,4,Made Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-56,69,1,1,20061125,ORL,ATL
Shot Chart Detail,0020600186,138,2207,Joe Johnson,1610612737,Atlanta Hawks,2,10,56,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061125,ORL,ATL
Shot Chart Detail,0020600186,299,2207,Joe Johnson,1610612737,Atlanta Hawks,3,8,0,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,13,58,1,1,20061125,ORL,ATL
Shot Chart Detail,0020600186,460,2207,Joe Johnson,1610612737,Atlanta Hawks,4,3,28,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20061125,ORL,ATL
Shot Chart Detail,0020600204,16,2207,Joe Johnson,1610612737,Atlanta Hawks,1,9,33,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,3,2,1,1,20061128,WAS,ATL
Shot Chart Detail,0020600204,86,2207,Joe Johnson,1610612737,Atlanta Hawks,1,2,39,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-84,109,1,1,20061128,WAS,ATL
Shot Chart Detail,0020600204,202,2207,Joe Johnson,1610612737,Atlanta Hawks,2,4,26,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,118,232,1,1,20061128,WAS,ATL
Shot Chart Detail,0020600204,267,2207,Joe Johnson,1610612737,Atlanta Hawks,3,11,30,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,184,-29,1,1,20061128,WAS,ATL
Shot Chart Detail,0020600204,280,2207,Joe Johnson,1610612737,Atlanta Hawks,3,9,43,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,5,2,1,1,20061128,WAS,ATL
Shot Chart Detail,0020600204,305,2207,Joe Johnson,1610612737,Atlanta Hawks,3,6,44,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,236,-8,1,1,20061128,WAS,ATL
Shot Chart Detail,0020600204,322,2207,Joe Johnson,1610612737,Atlanta Hawks,3,4,44,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-2,20,1,1,20061128,WAS,ATL
Shot Chart Detail,0020600204,353,2207,Joe Johnson,1610612737,Atlanta Hawks,3,1,27,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-128,110,1,1,20061128,WAS,ATL
Shot Chart Detail,0020600204,404,2207,Joe Johnson,1610612737,Atlanta Hawks,4,8,58,Made Shot,Tip Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,0,1,1,20061128,WAS,ATL
